JobTitle,CompanyName,CompanyLocation,CompanyRating,Salary,Date,Extract_Date,Content_url,Content_text
Business Operations Manager,Hive,"San Francisco, CA",None,None,Posted30+ days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=5ce5c662ffe3a02a&fccid=5261110462a433d3&vjs=3,"Hive is the leading provider of cloud-based enterprise AI solutions to power the next wave of intelligent automation. We offer a portfolio of best-in-class deep learning models, built with consensus-validated training data sourced and annotated by our distributed workforce of more than 2 million contributors globally. Hive's APIs enable use cases including automated content moderation, contextual advertising, advertising and sponsorship measurement, document parsing, and more. We process billions of API requests per month for many of the world's largest and most innovative companies.
Hive has raised over $120M in capital from leading investors, including General Catalyst, 8VC, Glynn Capital, Jericho Capital, Bain & Company, Visa Ventures, and others. We have over 170 employees globally in our San Francisco and Delhi offices. Please reach out if you are interested in joining the future of AI!
Business Operations Manager Role
Hive is looking for a strong leader to provide direction, insight, and strategy across the board. As a business operations manager at Hive, you will work closely with our executive team to provide support in a variety of key activities, including improvement of key processes, implementation of systems and structure, development of company and team productivity metrics, and project management and execution of client projects. Our ideal candidate has strong generalist skills and a proven background of leadership. They are able to step into any role and help out with any project as needed. A passion for startups and AI is a must.
Responsibilities
Manage our bus ops activities by setting achievable short-term and long-term goals
Implement effective reporting and productivity goals for company teams, ensuring metrics are useful, visible, and streamlined
Plan, manage, coordinate, and execute client projects flawlessly through collaboration with business and engineering team members
Actively look for ways to improve upon and optimize existing procedures, systems, and processes
Act as a generalist in getting anything and everything done to help the company grow; anticipate challenges, react promptly and calmly to necessary changes, and ease our growing pains
Requirements
You have a Bachelor’s degree
You have 3-5 years of work experience at a top consulting or banking organization
You have a strong history of leadership; you take initiative and manage others in a way that promotes growth and efficiency
You have client-facing experience and a proven ability to engage with customers when necessary
You are highly organized and detail-oriented; you can handle multiple projects and dynamic priorities without missing a beat
You are energetic, resourceful, and driven, and have the ownership to thrive in an unstructured environment
Who We Are
We are a group of ambitious individuals who are passionate about creating a revolutionary AI company. At Hive, you will have a steep learning curve and an opportunity to contribute to one of the fastest growing AI start-ups in San Francisco. The work you do here will have a noticeable and direct impact on the development of the company.
Thank you for your interest in Hive and we hope to meet you soon!"
Software Engineer 1 - Machine Learning,Abacus.AI,"San Francisco, CA (Financial District/South Beach area)",None,None,Posted30+ days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=2ec6e56d58e91933&fccid=3a647fcb3a1d7762&vjs=3,"Responsible for implementing various algorithms to do automated feature extraction and dataset augmentation, optimizing runtimes of neural network algorithms and building higher-level abstractions for various common AI/ML techniques. As an ML engineer, they will also work cross functionally amongst other engineers, on common ML operation tasks such as ML data management and training and model deployment, as well as build systems that are scalable.
Candidates will need to have a BS in computer science from an accredited university. In addition, we’re looking for engineers who have the following:
Working knowledge of software engineering - through job experience or coursework. Experience with Python preferred
Have at least 6 months of professional work experience in one of the following: ML/AI models in production, neural network algorithms, performance optimization of deep learning systems.
Coursework or work experience with machine learning algorithms such as classifiers, anomaly detection, and clustering"
Algorithmic Design Engineer,JITX,"San Francisco Bay Area, CA",None,None,Posted30+ days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=887ac6b396e2a00d&fccid=65fdc0436a1dd741&vjs=3,"JITX is a way to design circuit boards faster, better, and with fewer errors. Instead of manually drafting and reviewing one-off designs, write code to generate designs programmatically. Our AI-powered solvers handle the low-level details, and make your engineering work massively reusable. Our vision at JITX is to automate hardware design for the benefit of science and the welfare of humanity. JITX is a team that is building next generation software to help companies design better electronics. Dedicated to solving difficult problems with huge impact, our first step is to automate circuit board design.

This role is responsible for breaking down, formulating, and designing an algorithmic strategy for tackling JITX's most challenging problems. You will work directly with an algorithm implementation engineer and domain expert to attack open problems in circuit board design automation, and together invent the world's first fully automated design flow. You will not need electronics experience, but will need a creative mind, and revel in formulating and solving tough problems.- You should be comfortable with or eager to learn the algorithmic building blocks: sorting, caching, canonical forms, dynamic programming, gradient descent, cost functions, branch and bound, constraint satisfaction, constraint solving, dynamic programming, breath-first traversal, depth-first traversal, A* search, linear programming, etc.
You will need to communicate clearly and be able to both share your own expertise and learn from others.You will need to formulate, break down, design, and prove correctness for your algorithm, and communicate its properties to performance engineers.Education: PhD, MS, or BS in Computational Geometry, Computer Science, Physics, or Mathematics or comparable education.

POST-COVID WORK PLAN
This role will need to be local within the California Bay Area. JITX will continue to be flexible in the Post- Covid Work Plan but this role will be asked to join certain team members on a weekly basis in a South Bay Satellite Office and likely once (or twice) a month in our Berkeley office.
In order to provide our employees with a safe working environment, our company is requiring that all employees be fully vaccinated and safely outside of the 2-week post vaccination window before working onsite, unless they have been approved medical or religious exemption. If hired, you will be required to self certify and likely show proof of vaccination (or exemption) upon the start of your employment with us.
At JITX, we celebrate and support differences. We are learning everyday by drawing on our differences in who we are, what we've experienced, and how we think to make JITX thrive. JITX is proud to be an equal opportunity workplace and is an affirmative action employer. We are committed to equal employment opportunity regardless of race, color, ancestry, religion, sex, national origin, sexual orientation, age, citizenship, marital status, disability, gender identity, gender expression, protected veteran status, and any other characteristic protected under applicable State or Federal laws and regulations."
Corporate Counsel,Hive,"San Francisco, CA",None,None,Posted17 days ago,2021-12-04,https://www.indeed.com/company/Hive/jobs/Corporate-Counsel-f8b2a396654cde9a?fccid=5261110462a433d3&vjs=3,"Hive is the leading provider of cloud-based enterprise AI solutions to power the next wave of intelligent automation. We offer a portfolio of best-in-class deep learning models, built with consensus-validated training data sourced and annotated by our distributed workforce of more than 2 million contributors globally. Hive's APIs enable use cases including automated content moderation, contextual advertising, advertising and sponsorship measurement, document parsing, and more. We process billions of API requests per month for many of the world's largest and most innovative companies.Hive has raised over $120M in capital from leading investors, including General Catalyst, 8VC, Glynn Capital, Jericho Capital, Bain & Company, Visa Ventures, and others. We have over 170 employees globally in our San Francisco and Delhi offices. Please reach out if you are interested in joining the future of AI!*Corporate Counsel Role*At Hive, our Legal Team is dedicated to providing expert legal advice in a fast-paced startup environment. As corporate counsel, you will be a crucial member of Hive’s legal team and will report to our General Counsel. You will work with cross-functional teams to enable the development of our commercial legal support processes. We’re looking for someone who will find enjoyment in thinking outside of the square to draft, review and negotiate the novel, and often very complex and technical, contractual arrangements that will support and drive Hive’s continued growth within the AI industry. Our ideal candidate is comfortable leading Hive’s teams on deals, interacting with internal and external executives, and making agile decisions that comply with company standards, policy and strategy.ResponsibilitiesDraft, negotiate, and review a broad range of commercial, revenue-generating contractsProvide legal analyses of applicable laws, regulations and industry guidanceSupport continuous improvements of forms, policies and processes to help streamline and simplify the contracting processesWork cross functionally across the company to analyze legal risks, devise creative solutions and develop strong, trusted advisor relationshipsAssist our General Counsel in additional corporate matters, including M&A and complianceRequirementsJD from an accredited school and current member in good standing with the California bar5+ years of relevant legal experience, ideally gained at a well-regarded law firm followed by in-house experience (experience in the tech industry is a plus, but not required)Strong drafting skills with keen attention to detailExcellent communication skills to effectively collaborate and negotiate with both internal and external business and legal teamsProven experience handling multiple projects dynamic priorities without missing a beatExperience working with data privacy and security issuesFlexible mindset combined with technical knowledge and passion for innovationWho We AreWe are a group of ambitious individuals who are passionate about creating a revolutionary AI company. At Hive, you will have a steep learning curve and an opportunity to contribute to one of the fastest growing AI start-ups in San Francisco. The work you do here will have a noticeable and direct impact on the development of the company.Thank you for your interest in Hive and we hope to meet you soon!Job Type: Full-time"
"Product Manager, Hive Models",Hive,"San Francisco, CA+2 locations",None,None,Posted30+ days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=e406bc04430bc984&fccid=5261110462a433d3&vjs=3,"Hive is the leading provider of cloud-based enterprise AI solutions to power the next wave of intelligent automation. We offer a portfolio of best-in-class deep learning models, built with consensus-validated training data sourced and annotated by our distributed workforce of more than 2 million contributors globally. Hive's APIs enable use cases including automated content moderation, contextual advertising, advertising and sponsorship measurement, document parsing, and more. We process billions of API requests per month for many of the world's largest and most innovative companies.
Hive has raised over $120M in capital from leading investors, including General Catalyst, 8VC, Glynn Capital, Jericho Capital, Bain & Company, Visa Ventures, and others. We have over 170 employees globally in our San Francisco and Delhi offices. Please reach out if you are interested in joining the future of AI!
Product Manager, Hive Models Role
As a Product Manager on our Hive Models team, you will work cross-functionally with all stakeholders to define product requirements and see the implementation through to completion, leading development efforts between our Machine Learning, Core Infrastructure, and Product teams. You will play a crucial role in the core of our business: our cloud-hosted deep learning models. You are both the foundation and the catalyst for Hive’s growth; you are a key reference for our existing clients and are relentless in delivering on our innovative capabilities.
Responsibilities
Own the roadmap, functional requirements, and development timeline for our Hive Models
Gain deep understanding of our customers’ needs across various industries
Oversee product execution from inception to delivery
Help engineering and product teams estimate and decompose complex projects into manageable parts with delivery plans, and track progress against those plans
Own our Hive Models portfolio, understanding the needs of the product development teams, and envisioning and executing the creation of our deep learning models that can provide human-like interpretation of video, image, audio and text
Clearly communicate product benefits to our users and internal stakeholders
Work with the executive team to determine top priorities, help define new features, and improve models habitually
Measure engineering velocity, and help identify and establish new best practices to improve the speed at which projects are delivered


Requirements
You have a Bachelor of Science in Computer Science, Engineering, Statistics, or similar field
You have hands-on experience with modern machine learning libraries, frameworks, and technologies
You have excellent verbal and written communication and presentation skills
You have a working knowledge of functional programming languages such as Python or Node.JS
You have 2-3 years of combined Machine Learning and Product Management experience
You are comfortable with — and can thrive in — an environment that is constantly changing, frequently uncertain, and at times chaotic
You are detail-oriented, organized, collaborative, and hands-on
You have experience leading a team, and effectively implementing team goals and deadlines
Beyond just shipping new products, you obsess about continuous product improvement
Who We Are
We are a group of ambitious individuals who are passionate about creating a revolutionary AI company. At Hive, you will have a steep learning curve and an opportunity to contribute to one of the fastest growing AI start-ups in San Francisco. The work you do here will have a noticeable and direct impact on the development of the company.
Thank you for your interest in Hive and we hope to meet you soon!"
Associate - Global Technology AI,Allianz Global Investors,"San Francisco, CA 94105 (Financial District area)",3.9,None,Posted30+ days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=8ff77f185d9798f9&fccid=bf422d4af99309b2&vjs=3,"Join us. Let’s care for tomorrow.
At Allianz Global Investors our people enjoy motivating, fulfilling careers. If you are looking for a fast-paced working environment, you are resolved to cultivate and expand your talents and relish a challenge, then join us now! We are committed to giving our people – experienced and energetic professionals alike – the opportunities and experiences they seek to thrive and gain personal fulfilment. We will work with you to craft your own career, develop your personal growth, and align your achievements with your ambitions.

We are looking for you! Allianz Global Investors is currently seeking an Associate to join our Global Artificial Intelligence Investment Team covering a variety of strategies including AI, Cloud, Thematic, and Multi-Asset. In this role, you will play an integral role with the team in all aspects of the investment process and assist with the active management of several strategies. The Associate can expect to have meaningful interaction with senior professionals both internally and externally with management teams. The role is based in our San Francisco office, and will consider those outside of the Bay Area with willingness to relocate.

Responsibilities:
Generate new investment ideas primarily focused on the technology sector.
Conduct due diligence for potential investments including modelling, interacting with senior management
and customers/partners.
Support the management of existing portfolios including daily trading & monitoring, monthly reporting and commentary, fundamental research & financial modeling, and marketing & client support.
Maintain and enhance presentations, whitepapers and marketing collateral related to our thematic innovation strategies.
Active participation in company and sell side analyst meetings, industry conferences, portfolio company discussions and decisions.
Strong interest in technological innovation and the ramifications for public equities/private companies.

Key Requirements/Skills/Experience
BA / BS degree required
Degree major - Economics, or Finance; would also consider Computer Science majors interested in Investment Management
2-4 years of investment related work experience; Prior experience in equity research, consulting or investment banking a plus
Exceptional writing and verbal communication skills; Strong data management and research skills
A passion for the markets & innovation
Ability to learn quickly & thrive in a fast pace environment
About Allianz Global Investors
Allianz Global Investors is a leading active asset manager with over 690 investment professionals in 23 offices worldwide and managing EUR 633 billion in assets for individuals, families, and institutions.
Active is the most important word in our vocabulary. We believe in solving, not selling, adding value beyond pure economic gain. We offer a collegial culture based on strong values, taking individual responsibility, and dedication to mastering challenging tasks. To harness the power of innovation, we invest in the development of our employees. We encourage you to make an impact in a diverse, international, technology-enabled, and increasingly agile environment. If you feel inspired to elevate the active asset management experience, this is the place for you.
We are committed to deliver excellence to our clients, advisors, employees, our parent company and within our industry. Putting our clients' needs first, behaving in an open and transparent way and treating people fairly means acting with integrity. We respect difference and diversity and reward individual performance as well as teamwork.

Allianz Global Investors is an Equal Opportunity Employer committed to providing equal employment opportunity without regard to an individual’s race, color, religion, age, gender, sexual orientation, veteran status, national origin or disability. Allianz Global Investors hires and promotes individuals solely on the basis of their qualifications for the job to be filled.

Active is: Allianz Global Investors"
Pre-VC Startup Business Development Manager,"Amazon Web Services, Inc.","San Francisco, CA",3.5,None,Posted30+ days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=703ad0f4278fceb6&fccid=fe2d21eef233e94a&vjs=3,"
10+ years of experience and knowledge within the startup ecosystem in an operator role or as an advisor and/or investor
10+ years of business development or program / product management experience in an Enterprise, SMB, or startup

The AWS early stage startup team works directly with many of the top startups in the world. You will spend your days working with early stage startup founders and navigating across AWS and Amazon to enable startups to realize outsized success. The team is comprised of a rare group of high-caliber former founders and startup operators, working within Amazon to drive AWS strategy and support the next generation of entrepreneurs.

You might never have thought of working at AWS – but this is a unique role to work for one of the fastest growing startups of all time (AWS, believe it or not) while being plugged into the center of the startup ecosystem. We’re seeking team members who have founded companies, and who get excited about working with and mentoring early stage startup founders day-in and day-out.

If this role sounds interesting, read on:
Candidates must have a background as a startup founder or investor, where they’ve built a business, raised capital, and experienced the arc of business-building from nothing to something.

Candidates will possess both a business and technical background – a business background to enable the candidate to drive engagement with leading startup accelerators, and technical exposure to enable the candidate to easily interact with startup founders, engineers, and builders.

Top candidates will have worked in a structured and rigorous environment, whether in a corporate culture (e.g., Amazon, Google, Facebook), later-stage startup environment (e.g., reporting to a Board of Directors), investment banking, and/or consulting. The candidate must have demonstrated the ability to think strategically about business, product, and technical challenges, convey compelling data-driven decisions, and work collaboratively to build consensus.

A keen sense of ownership, drive, and scrappiness is a must, as is the ability to leverage and motivate Amazon and AWS’s global organization to achieve results:

Role & Responsibilities:

Serve as a key member of the Business Development team in helping drive overall AWS market and technical strategy.
Work closely with startup organizations and portfolio companies to ensure they are successful using the AWS platform, by providing technical resources and business mentorship.
Execute strategic initiatives for AWS, while working with key internal stakeholders (e.g., sales teams, partners, marketing, support, etc.).
Understand and actively utilize salesforce.com and other internal Amazon systems, to manage reporting, tracking, and goal attainment for the early stage startup team.
Build new programs to support early stage startups, on behalf of AWS and Amazon.
Prepare and deliver data-driven reviews to senior management about progress, achievements, and roadblocks in the early stage startup business.
Serve as the primary eyes and ears for AWS and Amazon to the startup community.
Handle a high volume of engagements and the fast pace of the cloud computing market.
Some relevant technical knowledge required, such as: fundamentals of cloud computing and virtualization, storage systems, database systems, core distributed computing concepts, content delivery networks (CDNs), artificial intelligence / machine learning, etc., with ability to go deep enough on technical aspects to differentiate between AWS services.

Some travel required.


Experience as a startup founder or investor
Knowledge of and familiarity within the startup ecosystem
Advanced experience with data focused tools
MBA or graduate degree

Amazon is committed to a diverse and inclusive workplace. Amazon is an equal opportunity employer and does not discriminate on the basis of race, national origin, gender, gender identity, sexual orientation, protected veteran status, disability, age, or other legally protected status. For individuals with disabilities who would like to request an accommodation, visit https://www.amazon.jobs/en/disability/us.

Pursuant to the San Francisco Fair Chance Ordinance, we will consider for employment qualified applicants with arrest and conviction records."
Sr. Sales Specialist - AI and Data Analytics,NetApp,"San Francisco, CA",4.1,None,Posted24 days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=57292159c365f91e&fccid=77cec2f25f9bd7ed&vjs=3,"About NetApp

We’re forward-thinking technology people with heart. We make our own rules, drive our own opportunities, and try to approach every challenge with fresh eyes. Of course, we can’t do it alone. We know when to ask for help, collaborate with others, and partner with smart people. We embrace diversity and openness because it’s in our DNA. We push limits and reward great ideas. What is your great idea?

Job Summary

You have broad and deep experience in both the business and sales aspects of artificial intelligence (AI) and machine learning (ML) and rich experience understanding and influencing both storage and compute technology choices for AI/ML/DL infrastructures. Have experience in understanding customer requirements and business use cases and proposing solutions accordingly. Able to help AI business leaders and technologists accelerate the adoption of these new technologies within their organizations and have deep experience to discuss data pipeline and data management challenges in AI/ML/DL initiatives and projects.

The ideal candidate should possess business and sales expertise in AI and ML domain in general and more specifically in data pipeline management, data science project lifecycle management, and IT infrastructure requirements for AI/ML/DL project implementations. The ideal candidate should also have strong background and understanding of AI business use cases across major industries such as Healthcare, FSI and Manufacturing. This role requires a strong passion for solving customers’ and partners’ current and future AI project challenges and help them achieve the required ROI by meeting their demands and proposing corresponding solutions. The ideal candidate should also possess high level negotiation skills to be able to position NetApp’s value add among the competitive landscape. This is a sales role with a defined quota.

Responsibilities:
Sell NetApp solutions into AI projects within the Manufacturing and Life Sciences verticals

Carry a quota and achieve targets

Understand and uncover customers’ challenges in adopting AI/ML technologies, specifically those related to infrastructure and data management. Show how NetApp partner lead solutions help them overcome these challenges and accelerate their AI/ML/DL projects

Generate demand by discussing business use cases with partners and customers and show the value add of adopting AI/ML/DL and related technologies within their specific industry

Work closely with NetApp business units, sales and technical leadership teams to reflect customer/partner requirements and technical demands to build tailored programs and develop new integration points

Work with sales and field teams on AI/ML campaigns and help implementing them

Communicate internally and externally about NetApp’s AI/ML approach, value proposition, and offerings

Job Requirements

BASIC QUALIFICATIONS

8 years or more of relevant business development, sales and/or customer engagement experience and sales leadership in the IT domain.

2 years or more experience in AI/ML/DL and data science projects and technologies

Industry use cases knowledge

Bachelors degree in computer science, engineering or related technical degree

Strong written and verbal communication skills

Preferred Qualifications

Deep knowledge of cloud computing and cloud based AI/ML/DL services and offerings

Previous relationship with NVIDIA and NPN partners

Knowledge in compute and storage technology landscape in general

Previous engagements in High Performance Computing and parallel file systems projects

Understanding the intersection of technology and business and being comfortable with either audience

Developing close relationships with Field and Partner selling teams and earning their trust to help them close deals

Become a trusted technology advisor to the Field to coach on the viability of opportunities

Working with Product Management and Engineering to help them understand Field requirements

Confident public speaking at Industry events

Experience in channel ecosystem management such as building SKU’s, forming and executing Go-To-Market Strategy with channel partners

In-depth experience in AI/ML/DL technology, data management challenges, and customer requirements

In-depth knowledge in AI/ML/DL business use cases and vertical based offerings

Demonstrated ability to think strategically about business, product, and technical challenges.

Demonstrated ability to build and scale programs that meet customers’ requirements and drive revenue demand

Strong organizational, presentation, and writing skills

Education

BS/BA Degree required & Advanced Degree (Masters or PhD) in relevant business, computer science, or engineering disciplines is Desired.

Did you know…
Statistics show women apply to jobs only when they’re 100% qualified. But no one is 100% qualified. We encourage you to shift the trend and apply anyway! We look forward to hearing from you.

Why NetApp?

In a world full of generalists, NetApp is a specialist. No one knows how to elevate the world’s biggest clouds like NetApp. We are data-driven and empowered to innovate. Trust, integrity, and teamwork all combine to make a difference for our customers, partners, and communities.

We expect a healthy work-life balance. Our volunteer time off program is best in class, offering employees 40 hours of paid time off per year to volunteer with their favorite organizations. We provide comprehensive medical, dental, wellness, and vision plans for you and your family. We offer educational assistance, legal services, and access to discounts. We also offer financial savings programs to help you plan for your future.

If you run toward knowledge and problem-solving, join us."
"Product Design Manager, Assistant",Facebook App,"Burlingame, CA+1 location",4.1,None,Posted24 days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=88b10fda0dedb5cf&fccid=ba07516c418dda52&vjs=3,"Come be a part of a team of designers, engineers and artists passionate about creating compelling products for Meta’s billions of users. As a Product Design Manager for the Assistant Design Team, you will be expected to utilize your full range of conversation design, product design, interaction design, visual design, and people management skills, and you will own the experience for a wide area of the Assistant product. You will build upon your existing skill set and passion for conversational problem solving, and help define the next generation of multimodal conversational experiences for our Meta’s family of apps, as well as our emerging AR and VR products.We're looking for a Product Design Manager to join our Assistant team who isn't afraid to jump in and explore new challenges. You’ll have the chance to lead a team and drive these conversational experiences from concepts and storyboards to product launch with attention to detail through elegant probabilistic designs that allow humans to interact more naturally with our devices.


Hire, mentor and manage a medium-to-large design teams that consistently delivers on projects and is well-balanced across the different design skill sets.
Responsible for overall team performance and health, resource allocation, project prioritization, and building a culture of design excellence.
Lead and oversee the user experience of a product from conception to launch in partnership with product managers, engineers, UX researchers and content strategists.
Take broad, conceptual ideas and turn them into something useful and valuable for people using our products.
Contribute to high-level strategic decisions with the rest of the product and executive teams.
Build a user-focused frameworks that enable teams across disciplines to ensure that we are always addressing the right user needs and shipping the right experiences.
Work closely between first party (internal teams) and third party (external companies) to build and expand domains across multiple surface hardware such as Oculus and Portal.
Strategically working with multiple stakeholders in driving a compelling product vision around the human language that feels natural, seamless and can work across multi surfaces.
Drive new industry standards in AI conversations/dialog flow that build its core technology around safety, security, privacy and unbiased methodology.


5+ years of experience managing and mentoring teams in highly matrixed organizations that work cross-functionally with engineering and product management
6+ years of design experience, encompassing interaction design and visual design with proficiency in elements such as: conversational UI, AI technology, typography, desktop and/or mobile UI, spatial computing, 2D and/or 3D, color, layout, iconography and aesthetic sense and how these elements impact product function
A portfolio of work that demonstrates a breadth of conversational UI/calling design skills
Experience working in hardware development release cycles
Experience working with research and data to drive decision making
Experience working on large scale, complex projects across multiple org pillars




Facebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities - we're just getting started.


Facebook is proud to be an Equal Opportunity and Affirmative Action employer. We do not discriminate based upon race, religion, color, national origin, sex (including pregnancy, childbirth, or related medical conditions), sexual orientation, gender, gender identity, gender expression, transgender status, sexual stereotypes, age, status as a protected veteran, status as an individual with a disability, or other applicable legally protected characteristics. We also consider qualified applicants with criminal histories, consistent with applicable federal, state and local law.Facebook is committed to providing reasonable accommodations for candidates with disabilities in our recruiting process. If you need any assistance or accommodations due to a disability, please let us know at accommodations-ext@fb.com."
Service Line Specialist,Cognizant Technology Solutions,"San Francisco, CA",3.9,None,Posted30+ days ago,2021-12-04,https://www.indeed.com/rc/clk?jk=abbd0a20e68da139&fccid=2df6a1e69a70a1e7&vjs=3,"Service Line Sales

Associate Director / Director

AI & Analytics Practice

Digital Business and Technology

We are seeking an Executive over our Service Line Sales within our AI & Analytics practice, which primarily focuses on Data, Analytics and AI business within Cognizant Digital Business and Technology. The role will serve our portfolio of clients in multiple industries across Transportation, Logistics and Industrial segments.

We are looking for a key leader with deep expertise in data management, analytics and AI across industries in senior roles and experienced in driving revenue growth in this space working with Fortune500 organizations.

You should have some consulting experience, market leadership, relationship management, sales quota attainment, and excellence in achieving both annual revenue and profitability targets.

You will manage a portfolio of accounts for revenue growth, new business identification and conversion, establish and lead relationship with client stakeholders, and run financial and demand forecasts for your portfolio. You will be in a true P&L role – responsible for both top line & bottom line growth.

About Cognizant AI & Analytics Practice:
As part of Cognizant Digital Business, Cognizant’s Artificial Intelligence Practice provides advanced data collection and management expertise, as well as artificial intelligence and analytics capabilities that help clients create highly-personalized digital experiences, products and services at every touchpoint of the customer journey. Our AI solutions glean insights from data to inform decision-making, improve operations efficiencies and reduce costs. We apply Evolutionary AI, Conversational AI and decision support solutions built on machine learning, deep learning and advanced analytics techniques to help our clients optimize their business/IT strategy, identify new growth areas and outperform the competition

You will be responsible for the following:
Creating sales strategy and plan for pipeline generation

Key stakeholder management

Management of the account plan under the guidance of the client partner, investing time in strengthening existing client relationships and strategic new clients

Proactive proposals and RFP in line to account strategy

Partners with internal leaders for solution creation and execution.

Responsible for Sales, Business Development & Customer Relationship activities for the Communications Vertical

Achieve annual revenue & profitability targets

Work in a matrix organization , responsible for prospecting and other sales management goals designed

Collaboration with industry vertical teams, develop strong, long-term relationships with executives

Manage the end-to-end sales process

Demand fulfillment, interfacing with HR / Ops, Offshore Teams

Basic Qualifications:
Bachelor’s degree in Engineering

At least 12-16 years of experience with at least 8-10 years in a business growth / sales role in data management, analytics and AI across multiple industries

Preference for experience in Industrial, transportation and logistics industries

Experience with largescale consulting and program execution engagements

Ability to appreciate and work on 360-degree aspects around a data and insights life cycle across the business value chain

Strong technical skills with ability to find technical solutions to business problems and engage the potential customer with “consultative selling” is essential.

Excellent oral and written communication skills and executive presentation and persuasion skills are required

Ability to interface at all levels of an organization

Consultative selling experience is a must

Knowledge of industry trends, customer pain points, potential opportunities in various areas like cloud, AI/ML, modern data architecture, data governance, IoT and intelligent automations are highly desirable

Preferred Qualifications:
MBA or Master’s degree from a top-ranked institution.

Diversity

Our strength is built on our ability to work together. Our diverse backgrounds offer different perspectives and new ways of thinking. It encourages lively discussions, inspires thought leadership, and helps us build better solutions for our clients. We want someone who thrives in this setting and is inspired to craft meaningful solutions through true collaboration.

If you’re comfortable with ambiguity, excited by change, and excel through autonomy, we’d love to hear from you.

Why Choose Cognizant?

It takes a lot to succeed in today’s fast-paced market, and Cognizant Digital Business has become a leader in the industry. We love big ideas and even bigger ambitions. We stand out because we put human experiences at the core.

We help clients engage customers by envisioning and building innovative products and services. But we don’t stop there. We develop go-to-market strategies and invent entirely new business models, ensuring that every company we work with walks away with both inspiration and a plan. Everything we do at Cognizant we do with passion—for our clients, our communities, and our organization. It’s the defining attribute that we look for in our people.

Employee Status : Full Time Employee
Shift : Day Job
Travel : No
Job Posting : Sep 01 2021

About Cognizant Cognizant (Nasdaq-100: CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 185 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @USJobsCognizant.

Applicants may be required to attend interviews in person or by video conference. In addition, candidates may be required to present their current state or government issued ID during each interview.
Cognizant is an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to sex, gender identity, sexual orientation, race, color, religion, national origin, disability, protected Veteran status, age, or any other characteristic protected by law.
If you have a disability that requires a reasonable accommodation to search for a job opening or submit an application, please email CareersNA2@cognizant.com with your request and contact information."
